a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.32";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.32";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:1;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:58:"/home/wwwroot/default/gule/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"/home/wwwroot/default/gule/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"/home/wwwroot/default/gule/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"/home/wwwroot/default/gule/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"/home/wwwroot/default/gule/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:6:"cookie";s:36:"PHPSESSID=kbj9um56vvoh4lk1gvf73u0pu5";s:15:"accept-language";s:29:"zh-CN,zh-CN;q=0.8,en-US;q=0.6";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:272:"http://119.23.239.189/mainmod/main/index?nsukey=RhflSR1LdwW170nXqGf3KtyIrMptt3qDplmY5Hfr6AEtI1avnHszyJPn1BVqP5xdKbafqZEvsshlPkm1w1dYyI35ny8tvlgY7Jnt1FSTv4UkaFpHpj7V7lbKqjR0FfMjXALdO5uaZQuvD7UmuGfSlaHACSilpnhhM8uS%2Bq2GLDhXKmkvWqSK%2FQpgYFCcBGghjVvJmgKBnG4vWKiF9xi39A%3D%3D";s:6:"accept";s:131:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,image/wxpic,image/sharpp,image/apng,image/tpg,*/*;q=0.8";s:10:"user-agent";s:277:"Mozilla/5.0 (Linux; Android 8.1; COL-AL10 Build/HUAWEICOL-AL10; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.132 MQQBrowser/6.2 TBS/044408 Mobile Safari/537.36 MMWEBID/7277 MicroMessenger/7.0.1380(0x2700003A) Process/tools NetType/WIFI Language/zh_CN";s:10:"connection";s:10:"keep-alive";s:4:"host";s:14:"119.23.239.189";}s:15:"responseHeaders";a:3:{s:12:"X-Powered-By";s:10:"PHP/7.0.32";s:27:"Access-Control-Allow-Origin";s:1:"*";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:33:"usermod/views/to-store-statistics";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:4:"USER";s:6:"nobody";s:4:"HOME";s:1:"/";s:11:"HTTP_COOKIE";s:36:"PHPSESSID=kbj9um56vvoh4lk1gvf73u0pu5";s:20:"HTTP_ACCEPT_LANGUAGE";s:29:"zh-CN,zh-CN;q=0.8,en-US;q=0.6";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:272:"http://119.23.239.189/mainmod/main/index?nsukey=RhflSR1LdwW170nXqGf3KtyIrMptt3qDplmY5Hfr6AEtI1avnHszyJPn1BVqP5xdKbafqZEvsshlPkm1w1dYyI35ny8tvlgY7Jnt1FSTv4UkaFpHpj7V7lbKqjR0FfMjXALdO5uaZQuvD7UmuGfSlaHACSilpnhhM8uS%2Bq2GLDhXKmkvWqSK%2FQpgYFCcBGghjVvJmgKBnG4vWKiF9xi39A%3D%3D";s:11:"HTTP_ACCEPT";s:131:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,image/wxpic,image/sharpp,image/apng,image/tpg,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:277:"Mozilla/5.0 (Linux; Android 8.1; COL-AL10 Build/HUAWEICOL-AL10; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.132 MQQBrowser/6.2 TBS/044408 Mobile Safari/537.36 MMWEBID/7277 MicroMessenger/7.0.1380(0x2700003A) Process/tools NetType/WIFI Language/zh_CN";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:14:"119.23.239.189";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:14:"172.18.188.116";s:11:"REMOTE_PORT";s:4:"5666";s:11:"REMOTE_ADDR";s:14:"27.154.166.237";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.3";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:30:"/home/wwwroot/default/gule/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:34:"/usermod/views/to-store-statistics";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:36:"s=/usermod/views/to-store-statistics";s:15:"SCRIPT_FILENAME";s:41:"/home/wwwroot/default/gule/web//index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1547783338.170599;s:12:"REQUEST_TIME";i:1547783338;}s:3:"GET";a:1:{s:1:"s";s:34:"/usermod/views/to-store-statistics";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:9:"PHPSESSID";s:26:"kbj9um56vvoh4lk1gvf73u0pu5";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1547783338.171618;i:4;a:0:{}i:5;i:857320;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1547783338.171638;i:4;a:0:{}i:5;i:858696;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1547783338.1720431;i:4;a:0:{}i:5;i:980968;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1547783338.172261;i:4;a:0:{}i:5;i:997944;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1547783338.1723039;i:4;a:0:{}i:5;i:1004696;}i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547783338.172466;i:4;a:0:{}i:5;i:1027352;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547783338.1724761;i:4;a:0:{}i:5;i:1028144;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547783338.172482;i:4;a:0:{}i:5;i:1028976;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547783338.1724861;i:4;a:0:{}i:5;i:1029760;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547783338.172492;i:4;a:0:{}i:5;i:1030912;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547783338.1724949;i:4;a:0:{}i:5;i:1031288;}i:11;a:6:{i:0;s:52:"Route requested: 'usermod/views/to-store-statistics'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1547783338.172503;i:4;a:0:{}i:5;i:1030968;}i:12;a:6:{i:0;s:23:"Loading module: usermod";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1547783338.1725111;i:4;a:0:{}i:5;i:1033208;}i:13;a:6:{i:0;s:1035:"yii\base\InvalidRouteException: Unable to resolve the request: usermod/views/to-store-statistics in /home/wwwroot/default/gule/vendor/yiisoft/yii2/base/Controller.php:127
Stack trace:
#0 /home/wwwroot/default/gule/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('to-store-statis...', Array)
#1 /home/wwwroot/default/gule/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('usermod/views/t...', Array)
#2 /home/wwwroot/default/gule/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /home/wwwroot/default/gule/web/index.php(14): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in /home/wwwroot/default/gule/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /home/wwwroot/default/gule/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/wwwroot/default/gule/web/index.php(14): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1547783338.1727979;i:4;a:0:{}i:5;i:1141304;}}}s:9:"profiling";a:3:{s:6:"memory";i:1155896;s:4:"time";d:0.0025532245635986328;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1547783338.1709509;s:3:"end";d:1547783338.173563;}s:7:"summary";a:9:{s:3:"tag";s:13:"5c414caa2a073";s:3:"url";s:55:"http://119.23.239.189/usermod/views/to-store-statistics";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:14:"27.154.166.237";s:4:"time";i:1547783338;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
